info @storybook/react v6.4.0-alpha.21
info 
info => Cleaning outputDir: C:\Users\CHRISL~1\AppData\Local\Temp\chromatic--4284-wBAMciQLl5gj
info => Loading presets
info Found existing addon "@storybook/addon-docs", skipping.
info => Loading custom manager config
info => Compiling manager..
info => Compiling preview..
info => Loading 1 config file in "C:\dash\.storybook"
info => Loading 11 other files in "C:\dash\.storybook"
info => Loading custom manager config
info => Adding stories defined in "C:\dash\.storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\dash\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\dash\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\dash\.storybook\storybook-init-framework-entry.js C:\dash\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-other-entry.js C:\dash\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js C:\dash\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\dash\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\dash\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-other-entry.js C:\dash\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\dash\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-other-entry.js C:\dash\node_modules\@storybook\addon-measure\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\dash\node_modules\@storybook\addon-outline\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\dash\node_modules\@storybook\addon-a11y\dist\esm\a11yRunner.js-generated-other-entry.js C:\dash\node_modules\@storybook\addon-a11y\dist\esm\a11yHighlight.js-generated-other-entry.js C:\dash\.storybook\preview.js-generated-config-entry.js C:\dash\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 11% building 15/30 modules 15 active C:\dash\src sync /^\.(?:(?:^|[\\/]|(?:(?:(?!(?:^|[\\/])\.).)*?)[\\/])(?!\.)(?=.)[^\\/]*?\.stories\.(js|jsx|ts|tsx))$/
<s> [webpack.Progress] 11% building 15/31 modules 16 active C:\dash\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\dash\.storybook\preview.js
<s> [webpack.Progress] 11% building 16/31 modules 15 active C:\dash\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\dash\.storybook\preview.js
<s> [webpack.Progress] 12% building 17/31 modules 14 active C:\dash\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\dash\.storybook\preview.js
<s> [webpack.Progress] 12% building 18/31 modules 13 active C:\dash\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\dash\.storybook\preview.js
<s> [webpack.Progress] 12% building 19/31 modules 12 active C:\dash\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\dash\.storybook\preview.js
<s> [webpack.Progress] 12% building 20/31 modules 11 active C:\dash\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\dash\.storybook\preview.js
<s> [webpack.Progress] 12% building 21/31 modules 10 active C:\dash\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\dash\.storybook\preview.js
<s> [webpack.Progress] 12% building 22/31 modules 9 active C:\dash\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\dash\.storybook\preview.js
<s> [webpack.Progress] 12% building 23/31 modules 8 active C:\dash\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\dash\.storybook\preview.js
<s> [webpack.Progress] 12% building 24/31 modules 7 active C:\dash\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\dash\.storybook\preview.js
<s> [webpack.Progress] 13% building 25/31 modules 6 active C:\dash\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\dash\.storybook\preview.js
<s> [webpack.Progress] 13% building 26/31 modules 5 active C:\dash\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\dash\.storybook\preview.js
<s> [webpack.Progress] 13% building 27/31 modules 4 active C:\dash\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\dash\.storybook\preview.js
<s> [webpack.Progress] 13% building 28/31 modules 3 active C:\dash\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\dash\.storybook\preview.js
<s> [webpack.Progress] 13% building 28/32 modules 4 active C:\dash\node_modules\webpack\buildin\module.js
<s> [webpack.Progress] 13% building 28/33 modules 5 active C:\dash\node_modules\webpack\buildin\harmony-module.js
<s> [webpack.Progress] 13% building 29/33 modules 4 active C:\dash\node_modules\webpack\buildin\harmony-module.js
<s> [webpack.Progress] 13% building 29/34 modules 5 active C:\dash\node_modules\regenerator-runtime\runtime.js
<s> [webpack.Progress] 13% building 29/35 modules 6 active C:\dash\node_modules\core-js\modules\es.array.from.js
<s> [webpack.Progress] 13% building 29/36 modules 7 active C:\dash\node_modules\core-js\modules\es.string.iterator.js
<s> [webpack.Progress] 13% building 29/37 modules 8 active C:\dash\node_modules\core-js\modules\es.set.js
<s> [webpack.Progress] 13% building 29/38 modules 9 active C:\dash\node_modules\core-js\modules\es.object.to-string.js
<s> [webpack.Progress] 13% building 29/39 modules 10 active C:\dash\node_modules\core-js\modules\es.array.iterator.js
<s> [webpack.Progress] 13% building 29/40 modules 11 active C:\dash\node_modules\core-js\modules\web.dom-collections.iterator.js
<s> [webpack.Progress] 13% building 29/41 modules 12 active C:\dash\node_modules\core-js\modules\es.array.join.js
<s> [webpack.Progress] 13% building 29/42 modules 13 active C:\dash\node_modules\core-js\modules\es.array.map.js
<s> [webpack.Progress] 13% building 29/43 modules 14 active C:\dash\node_modules\core-js\modules\es.array.concat.js
<s> [webpack.Progress] 13% building 29/44 modules 15 active C:\dash\node_modules\core-js\modules\es.promise.js
<s> [webpack.Progress] 13% building 30/44 modules 14 active C:\dash\node_modules\core-js\modules\es.promise.js
<s> [webpack.Progress] 13% building 31/44 modules 13 active C:\dash\node_modules\core-js\modules\es.promise.js
<s> [webpack.Progress] 13% building 32/44 modules 12 active C:\dash\node_modules\core-js\modules\es.promise.js
<s> [webpack.Progress] 13% building 33/44 modules 11 active C:\dash\node_modules\core-js\modules\es.promise.js
<s> [webpack.Progress] 13% building 33/45 modules 12 active C:\dash\node_modules\@storybook\addon-a11y\dist\esm\constants.js
<s> [webpack.Progress] 13% building 33/46 modules 13 active C:\dash\node_modules\@storybook\addon-a11y\dist\esm\highlight.js
<s> [webpack.Progress] 13% building 33/47 modules 14 active C:\dash\node_modules\@storybook\addon-actions\dist\esm\preset\addArgsHelpers.js
<s> [webpack.Progress] 13% building 33/48 modules 15 active C:\dash\node_modules\@storybook\addon-actions\dist\esm\index.js
<s> [webpack.Progress] 13% building 33/49 modules 16 active C:\dash\node_modules\@storybook\addon-measure\dist\esm\withMeasure.js
<s> [webpack.Progress] 13% building 33/50 modules 17 active C:\dash\node_modules\@storybook\addon-measure\dist\esm\constants.js
<s> [webpack.Progress] 13% building 33/51 modules 18 active C:\dash\node_modules\@storybook\addon-outline\dist\esm\withOutline.js
<s> [webpack.Progress] 13% building 33/52 modules 19 active C:\dash\node_modules\@storybook\addon-outline\dist\esm\constants.js
<s> [webpack.Progress] 13% building 33/53 modules 20 active C:\dash\node_modules\@storybook\addon-links\dist\esm\index.js
<s> [webpack.Progress] 14% building 34/53 modules 19 active C:\dash\node_modules\@storybook\addon-links\dist\esm\index.js
<s> [webpack.Progress] 14% building 34/54 modules 20 active C:\dash\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\enhanceArgTypes.js
<s> [webpack.Progress] 14% building 34/55 modules 21 active C:\dash\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\extractArgTypes.js
<s> [webpack.Progress] 14% building 34/56 modules 22 active C:\dash\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\jsxDecorator.js
<s> [webpack.Progress] 14% building 35/56 modules 21 active C:\dash\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\jsxDecorator.js
<s> [webpack.Progress] 14% building 36/56 modules 20 active C:\dash\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\jsxDecorator.js
<s> [webpack.Progress] 14% building 37/56 modules 19 active C:\dash\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\jsxDecorator.js
<s> [webpack.Progress] 14% building 38/56 modules 18 active C:\dash\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\jsxDecorator.js
<s> [webpack.Progress] 14% building 39/56 modules 17 active C:\dash\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\jsxDecorator.js
<s> [webpack.Progress] 14% building 40/56 modules 16 active C:\dash\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\jsxDecorator.js
<s> [webpack.Progress] 14% building 41/56 modules 15 active C:\dash\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\jsxDecorator.js
<s> [webpack.Progress] 15% building 42/56 modules 14 active C:\dash\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\jsxDecorator.js
<s> [webpack.Progress] 15% building 43/56 modules 13 active C:\dash\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\jsxDecorator.js
<s> [webpack.Progress] 15% building 44/56 modules 12 active C:\dash\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\jsxDecorator.js
<s> [webpack.Progress] 15% building 45/56 modules 11 active C:\dash\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\jsxDecorator.js
<s> [webpack.Progress] 15% building 46/56 modules 10 active C:\dash\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\jsxDecorator.js
<s> [webpack.Progress] 15% building 47/56 modules 9 active C:\dash\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\jsxDecorator.js
<s> [webpack.Progress] 15% building 48/56 modules 8 active C:\dash\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\jsxDecorator.js
<s> [webpack.Progress] 15% building 49/56 modules 7 active C:\dash\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\jsxDecorator.js
<s> [webpack.Progress] 16% building 50/56 modules 6 active C:\dash\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\jsxDecorator.js
<s> [webpack.Progress] 16% building 51/56 modules 5 active C:\dash\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\jsxDecorator.js
<s> [webpack.Progress] 16% building 52/56 modules 4 active C:\dash\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\jsxDecorator.js
<s> [webpack.Progress] 16% building 53/56 modules 3 active C:\dash\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\jsxDecorator.js
<s> [webpack.Progress] 16% building 54/56 modules 2 active C:\dash\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\jsxDecorator.js
<s> [webpack.Progress] 16% building 55/56 modules 1 active C:\dash\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\jsxDecorator.js
<s> [webpack.Progress] 16% building 56/56 modules 0 active 
<s> [webpack.Progress] 16% building 56/57 modules 1 active C:\dash\node_modules\core-js\modules\es.regexp.constructor.js
<s> [webpack.Progress] 16% building 56/58 modules 2 active C:\dash\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\dash\.storybook\BasicTheme.js
<s> [webpack.Progress] 16% building 56/59 modules 3 active C:\dash\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\dash\src\shared\global.js
<s> [webpack.Progress] 16% building 56/60 modules 4 active C:\dash\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--5-0!C:\dash\node_modules\@mdx-js\loader\index.js??ref--5-1!C:\dash\src\components\Color.stories.mdx
<s> [webpack.Progress] 16% building 56/61 modules 5 active C:\dash\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--5-0!C:\dash\node_modules\@mdx-js\loader\index.js??ref--5-1!C:\dash\src\components\Icon.stories.mdx
<s> [webpack.Progress] 16% building 56/62 modules 6 active C:\dash\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--5-0!C:\dash\node_modules\@mdx-js\loader\index.js??ref--5-1!C:\dash\src\components\Shadow.stories.mdx
<s> [webpack.Progress] 16% building 56/63 modules 7 active C:\dash\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--5-0!C:\dash\node_modules\@mdx-js\loader\index.js??ref--5-1!C:\dash\src\components\Typography.stories.mdx
<s> [webpack.Progress] 16% building 57/63 modules 6 active C:\dash\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--5-0!C:\dash\node_modules\@mdx-js\loader\index.js??ref--5-1!C:\dash\src\components\Typography.stories.mdx
<s> [webpack.Progress] 16% building 57/64 modules 7 active C:\dash\node_modules\react\jsx-runtime.js
<s> [webpack.Progress] 16% building 57/65 modules 8 active C:\dash\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\dash\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--7!C:\dash\src\components\Checkbox.stories.js
<s> [webpack.Progress] 16% building 57/66 modules 9 active C:\dash\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\dash\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--7!C:\dash\src\components\Shadow.stories.js
<s> [webpack.Progress] 16% building 57/67 modules 10 active C:\dash\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\dash\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--7!C:\dash\src\components\Accordion\Accordion.stories.js
<s> [webpack.Progress] 16% building 57/68 modules 11 active C:\dash\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\dash\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--7!C:\dash\src\components\Avatar\Avatar.stories.js
<s> [webpack.Progress] 16% building 57/69 modules 12 active C:\dash\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\dash\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--7!C:\dash\src\components\Breadcrumb\Breadcrumb.stories.js
<s> [webpack.Progress] 16% building 57/70 modules 13 active C:\dash\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\dash\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--7!C:\dash\src\components\Button\Button.stories.js
<s> [webpack.Progress] 16% building 57/71 modules 14 active C:\dash\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\dash\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--7!C:\dash\src\components\ButtonGroup\ButtonGroup.stories.js
<s> [webpack.Progress] 16% building 57/72 modules 15 active C:\dash\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\dash\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--7!C:\dash\src\components\Card\Card.stories.js
<s> [webpack.Progress] 16% building 57/73 modules 16 active C:\dash\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\dash\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--7!C:\dash\src\components\Pill\Pill.stories.js
<s> [webpack.Progress] 16% building 57/74 modules 17 active C:\dash\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\dash\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--7!C:\dash\src\components\Rating\Rating.stories.js
<s> [webpack.Progress] 16% building 57/75 modules 18 active C:\dash\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\dash\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--7!C:\dash\src\components\Toast\Toast.stories.js
<s> [webpack.Progress] 16% building 57/76 modules 19 active C:\dash\node_modules\@storybook\addon-actions\dist\esm\constants.js
<s> [webpack.Progress] 16% building 57/77 modules 20 active C:\dash\node_modules\@storybook\addon-measure\dist\esm\util.js
<s> [webpack.Progress] 16% building 58/77 modules 19 active C:\dash\node_modules\@storybook\addon-measure\dist\esm\util.js
<s> [webpack.Progress] 17% building 59/77 modules 18 active C:\dash\node_modules\@storybook\addon-measure\dist\esm\util.js
<s> [webpack.Progress] 17% building 59/78 modules 19 active C:\dash\node_modules\@storybook\addon-outline\dist\esm\outlineCSS.js
<s> [webpack.Progress] 17% building 60/78 modules 18 active C:\dash\node_modules\@storybook\addon-outline\dist\esm\outlineCSS.js
<s> [webpack.Progress] 17% building 60/79 modules 19 active C:\dash\node_modules\core-js\internals\export.js
<s> [webpack.Progress] 17% building 60/80 modules 20 active C:\dash\node_modules\core-js\internals\array-from.js
<s> [webpack.Progress] 17% building 60/81 modules 21 active C:\dash\node_modules\core-js\internals\check-correctness-of-iteration.js
<s> [webpack.Progress] 17% building 60/82 modules 22 active C:\dash\node_modules\core-js\internals\string-multibyte.js
<s> [webpack.Progress] 17% building 60/83 modules 23 active C:\dash\node_modules\core-js\internals\internal-state.js
<s> [webpack.Progress] 17% building 60/84 modules 24 active C:\dash\node_modules\core-js\internals\to-indexed-object.js
<s> [webpack.Progress] 17% building 60/85 modules 25 active C:\dash\node_modules\core-js\internals\iterators.js
<s> [webpack.Progress] 17% building 60/86 modules 26 active C:\dash\node_modules\core-js\internals\define-iterator.js
<s> [webpack.Progress] 17% building 60/87 modules 27 active C:\dash\node_modules\core-js\internals\add-to-unscopables.js
<s> [webpack.Progress] 17% building 60/88 modules 28 active C:\dash\node_modules\core-js\internals\to-string-tag-support.js
<s> [webpack.Progress] 17% building 60/89 modules 29 active C:\dash\node_modules\core-js\internals\redefine.js
<s> [webpack.Progress] 17% building 60/90 modules 30 active C:\dash\node_modules\core-js\internals\object-to-string.js
<s> [webpack.Progress] 17% building 60/91 modules 31 active C:\dash\node_modules\core-js\internals\collection-strong.js
<s> [webpack.Progress] 17% building 60/92 modules 32 active C:\dash\node_modules\core-js\internals\collection.js
<s> [webpack.Progress] 17% building 60/93 modules 33 active C:\dash\node_modules\core-js\internals\global.js
<s> [webpack.Progress] 17% building 60/94 modules 34 active C:\dash\node_modules\core-js\internals\dom-iterables.js
<s> [webpack.Progress] 17% building 60/95 modules 35 active C:\dash\node_modules\core-js\internals\well-known-symbol.js
<s> [webpack.Progress] 17% building 60/96 modules 36 active C:\dash\node_modules\core-js\internals\create-non-enumerable-property.js
<s> [webpack.Progress] 17% building 60/97 modules 37 active C:\dash\node_modules\core-js\internals\indexed-object.js
<s> [webpack.Progress] 17% building 60/98 modules 38 active C:\dash\node_modules\core-js\internals\array-method-is-strict.js
<s> [webpack.Progress] 17% building 60/99 modules 39 active C:\dash\node_modules\core-js\internals\array-iteration.js
<s> [webpack.Progress] 17% building 60/100 modules 40 active C:\dash\node_modules\core-js\internals\array-method-has-species-support.js
<s> [webpack.Progress] 17% building 60/101 modules 41 active C:\dash\node_modules\core-js\internals\engine-v8-version.js
<s> [webpack.Progress] 17% building 60/102 modules 42 active C:\dash\node_modules\core-js\internals\engine-is-node.js
<s> [webpack.Progress] 17% building 60/103 modules 43 active C:\dash\node_modules\@storybook\client-api\dist\esm\index.js
<s> [webpack.Progress] 17% building 60/104 modules 44 active C:\dash\node_modules\@storybook\client-logger\dist\esm\index.js
<s> [webpack.Progress] 17% building 61/104 modules 43 active C:\dash\node_modules\@storybook\client-logger\dist\esm\index.js
