
> dash-design@0.1.0 build-storybook C:\dash-design
> build-storybook -s public "--output-dir" "C:\Users\CHRISL~1\AppData\Local\Temp\chromatic--18012-P4YmMoKy8D0Z"

info @storybook/react v6.3.7
info 
info => Cleaning outputDir: C:\Users\CHRISL~1\AppData\Local\Temp\chromatic--18012-P4YmMoKy8D0Z
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "C:\dash-design\.storybook"
info => Loading 9 other files in "C:\dash-design\.storybook"
info => Adding stories defined in "C:\dash-design\.storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\dash-design\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\dash-design\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\dash-design\.storybook\storybook-init-framework-entry.js C:\dash-design\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-other-entry.js C:\dash-design\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js C:\dash-design\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\dash-design\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\dash-design\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-other-entry.js C:\dash-design\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\dash-design\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-other-entry.js C:\dash-design\node_modules\@storybook\addon-measure\dist\esm\preset\preview.js-generated-other-entry.js C:\dash-design\node_modules\storybook-addon-outline\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\dash-design\.storybook\preview.js-generated-config-entry.js C:\dash-design\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 3/13 modules 10 active C:\dash-design\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 4/13 modules 9 active C:\dash-design\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 5/13 modules 8 active C:\dash-design\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 6/13 modules 7 active C:\dash-design\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 7/13 modules 6 active C:\dash-design\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 8/13 modules 5 active C:\dash-design\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js
<s> [webpack.Progress] 11% building 9/13 modules 4 active C:\dash-design\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js
<s> [webpack.Progress] 11% building 10/13 modules 3 active C:\dash-design\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\dash-design\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 11% building 10/14 modules 4 active C:\dash-design\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js
<s> [webpack.Progress] 11% building 10/15 modules 5 active C:\dash-design\node_modules\@storybook\core-client\dist\esm\globals\globals.js
<s> [webpack.Progress] 11% building 11/15 modules 4 active C:\dash-design\node_modules\@storybook\core-client\dist\esm\globals\globals.js
<s> [webpack.Progress] 11% building 12/15 modules 3 active C:\dash-design\node_modules\@storybook\core-client\dist\esm\globals\globals.js
<s> [webpack.Progress] 11% building 13/15 modules 2 active C:\dash-design\node_modules\@storybook\core-client\dist\esm\globals\globals.js
<s> [webpack.Progress] 11% building 13/16 modules 3 active C:\dash-design\node_modules\storybook-addon-outline\dist\esm\preset\addDecorator.js
<s> [webpack.Progress] 11% building 13/17 modules 4 active C:\dash-design\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js
<s> [webpack.Progress] 11% building 13/18 modules 5 active C:\dash-design\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js
<s> [webpack.Progress] 11% building 13/19 modules 6 active C:\dash-design\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js
<s> [webpack.Progress] 11% building 13/20 modules 7 active C:\dash-design\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js
<s> [webpack.Progress] 11% building 13/21 modules 8 active C:\dash-design\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js
<s> [webpack.Progress] 11% building 13/22 modules 9 active C:\dash-design\node_modules\@storybook\addon-measure\dist\esm\preset\preview.js
<s> [webpack.Progress] 11% building 13/23 modules 10 active C:\dash-design\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js
<s> [webpack.Progress] 11% building 13/24 modules 11 active C:\dash-design\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js
<s> [webpack.Progress] 11% building 13/25 modules 12 active C:\dash-design\src sync /^\.(?:(?:^|[\\/]|(?:(?:(?!(?:^|[\\/])\.).)*?)[\\/])(?!\.)(?=.)[^\\/]*?\.stories\.mdx)$/
<s> [webpack.Progress] 11% building 13/26 modules 13 active C:\dash-design\src sync /^\.(?:(?:^|[\\/]|(?:(?:(?!(?:^|[\\/])\.).)*?)[\\/])(?!\.)(?=.)[^\\/]*?\.stories\.(js|jsx|ts|tsx))$/
<s> [webpack.Progress] 11% building 13/27 modules 14 active C:\dash-design\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\dash-design\.storybook\preview.js
<s> [webpack.Progress] 11% building 14/27 modules 13 active C:\dash-design\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\dash-design\.storybook\preview.js
<s> [webpack.Progress] 11% building 15/27 modules 12 active C:\dash-design\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\dash-design\.storybook\preview.js
<s> [webpack.Progress] 11% building 16/27 modules 11 active C:\dash-design\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\dash-design\.storybook\preview.js
<s> [webpack.Progress] 12% building 17/27 modules 10 active C:\dash-design\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\dash-design\.storybook\preview.js
<s> [webpack.Progress] 12% building 18/27 modules 9 active C:\dash-design\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\dash-design\.storybook\preview.js
<s> [webpack.Progress] 12% building 19/27 modules 8 active C:\dash-design\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\dash-design\.storybook\preview.js
<s> [webpack.Progress] 12% building 20/27 modules 7 active C:\dash-design\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\dash-design\.storybook\preview.js
<s> [webpack.Progress] 12% building 21/27 modules 6 active C:\dash-design\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\dash-design\.storybook\preview.js
<s> [webpack.Progress] 12% building 22/27 modules 5 active C:\dash-design\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\dash-design\.storybook\preview.js
<s> [webpack.Progress] 12% building 23/27 modules 4 active C:\dash-design\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\dash-design\.storybook\preview.js
<s> [webpack.Progress] 12% building 24/27 modules 3 active C:\dash-design\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\dash-design\.storybook\preview.js
<s> [webpack.Progress] 13% building 25/27 modules 2 active C:\dash-design\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\dash-design\.storybook\preview.js
<s> [webpack.Progress] 13% building 26/27 modules 1 active C:\dash-design\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\dash-design\.storybook\preview.js
<s> [webpack.Progress] 13% building 26/28 modules 2 active C:\dash-design\node_modules\webpack\buildin\module.js
<s> [webpack.Progress] 13% building 27/28 modules 1 active C:\dash-design\node_modules\webpack\buildin\module.js
<s> [webpack.Progress] 13% building 28/28 modules 0 active 
<s> [webpack.Progress] 13% building 28/29 modules 1 active C:\dash-design\node_modules\storybook-addon-outline\dist\esm\withOutline.js
<s> [webpack.Progress] 13% building 28/30 modules 2 active C:\dash-design\node_modules\storybook-addon-outline\dist\esm\constants.js
<s> [webpack.Progress] 13% building 28/31 modules 3 active C:\dash-design\node_modules\@storybook\addon-actions\dist\esm\preset\addArgsHelpers.js
<s> [webpack.Progress] 13% building 28/32 modules 4 active C:\dash-design\node_modules\@storybook\addon-links\dist\esm\index.js
<s> [webpack.Progress] 13% building 28/33 modules 5 active C:\dash-design\node_modules\@storybook\addon-measure\dist\esm\withMeasure.js
<s> [webpack.Progress] 13% building 28/34 modules 6 active C:\dash-design\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\enhanceArgTypes.js
<s> [webpack.Progress] 13% building 28/35 modules 7 active C:\dash-design\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\extractArgTypes.js
<s> [webpack.Progress] 13% building 28/36 modules 8 active C:\dash-design\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\jsxDecorator.js
<s> [webpack.Progress] 13% building 28/37 modules 9 active C:\dash-design\node_modules\@storybook\addon-actions\dist\esm\index.js
<s> [webpack.Progress] 13% building 29/37 modules 8 active C:\dash-design\node_modules\@storybook\addon-actions\dist\esm\index.js
<s> [webpack.Progress] 13% building 30/37 modules 7 active C:\dash-design\node_modules\@storybook\addon-actions\dist\esm\index.js
<s> [webpack.Progress] 13% building 31/37 modules 6 active C:\dash-design\node_modules\@storybook\addon-actions\dist\esm\index.js
<s> [webpack.Progress] 13% building 32/37 modules 5 active C:\dash-design\node_modules\@storybook\addon-actions\dist\esm\index.js
<s> [webpack.Progress] 13% building 33/37 modules 4 active C:\dash-design\node_modules\@storybook\addon-actions\dist\esm\index.js
<s> [webpack.Progress] 14% building 34/37 modules 3 active C:\dash-design\node_modules\@storybook\addon-actions\dist\esm\index.js
<s> [webpack.Progress] 14% building 35/37 modules 2 active C:\dash-design\node_modules\@storybook\addon-actions\dist\esm\index.js
<s> [webpack.Progress] 14% building 36/37 modules 1 active C:\dash-design\node_modules\@storybook\addon-actions\dist\esm\index.js
<s> [webpack.Progress] 14% building 37/37 modules 0 active 
<s> [webpack.Progress] 14% building 37/38 modules 1 active C:\dash-design\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\dash-design\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--7!C:\dash-design\src\components\Avatar\Avatar.stories.js
<s> [webpack.Progress] 14% building 37/39 modules 2 active C:\dash-design\node_modules\webpack\buildin\harmony-module.js
<s> [webpack.Progress] 14% building 37/40 modules 3 active C:\dash-design\node_modules\regenerator-runtime\runtime.js
<s> [webpack.Progress] 14% building 37/41 modules 4 active C:\dash-design\node_modules\@storybook\client-api\dist\esm\index.js
<s> [webpack.Progress] 14% building 37/42 modules 5 active C:\dash-design\node_modules\@storybook\client-logger\dist\esm\index.js
<s> [webpack.Progress] 14% building 37/43 modules 6 active C:\dash-design\node_modules\core-js\modules\es.array.slice.js
<s> [webpack.Progress] 14% building 37/44 modules 7 active C:\dash-design\node_modules\core-js\modules\es.regexp.constructor.js
<s> [webpack.Progress] 14% building 37/45 modules 8 active C:\dash-design\node_modules\core-js\modules\es.regexp.exec.js
<s> [webpack.Progress] 14% building 37/46 modules 9 active C:\dash-design\node_modules\core-js\modules\es.regexp.to-string.js
<s> [webpack.Progress] 14% building 37/47 modules 10 active C:\dash-design\node_modules\core-js\modules\es.array.filter.js
<s> [webpack.Progress] 14% building 37/48 modules 11 active C:\dash-design\node_modules\core-js\modules\es.object.entries.js
<s> [webpack.Progress] 14% building 37/49 modules 12 active C:\dash-design\node_modules\core-js\modules\es.array.reduce.js
<s> [webpack.Progress] 14% building 37/50 modules 13 active C:\dash-design\node_modules\core-js\modules\es.symbol.js
<s> [webpack.Progress] 14% building 37/51 modules 14 active C:\dash-design\node_modules\core-js\modules\es.symbol.description.js
<s> [webpack.Progress] 14% building 37/52 modules 15 active C:\dash-design\node_modules\core-js\modules\es.object.to-string.js
<s> [webpack.Progress] 14% building 37/53 modules 16 active C:\dash-design\node_modules\core-js\modules\es.symbol.iterator.js
<s> [webpack.Progress] 14% building 37/54 modules 17 active C:\dash-design\node_modules\core-js\modules\es.string.iterator.js
<s> [webpack.Progress] 14% building 37/55 modules 18 active C:\dash-design\node_modules\core-js\modules\es.array.iterator.js
<s> [webpack.Progress] 14% building 37/56 modules 19 active C:\dash-design\node_modules\core-js\modules\web.dom-collections.iterator.js
<s> [webpack.Progress] 14% building 37/57 modules 20 active C:\dash-design\node_modules\core-js\modules\es.function.name.js
<s> [webpack.Progress] 14% building 37/58 modules 21 active C:\dash-design\node_modules\core-js\modules\es.array.from.js
<s> [webpack.Progress] 14% building 37/59 modules 22 active C:\dash-design\node_modules\global\window.js
<s> [webpack.Progress] 14% building 37/60 modules 23 active C:\dash-design\node_modules\airbnb-js-shims\index.js
<s> [webpack.Progress] 14% building 38/60 modules 22 active C:\dash-design\node_modules\airbnb-js-shims\index.js
<s> [webpack.Progress] 14% building 39/60 modules 21 active C:\dash-design\node_modules\airbnb-js-shims\index.js
<s> [webpack.Progress] 14% building 40/60 modules 20 active C:\dash-design\node_modules\airbnb-js-shims\index.js
<s> [webpack.Progress] 14% building 41/60 modules 19 active C:\dash-design\node_modules\airbnb-js-shims\index.js
<s> [webpack.Progress] 15% building 42/60 modules 18 active C:\dash-design\node_modules\airbnb-js-shims\index.js
<s> [webpack.Progress] 15% building 43/60 modules 17 active C:\dash-design\node_modules\airbnb-js-shims\index.js
<s> [webpack.Progress] 15% building 44/60 modules 16 active C:\dash-design\node_modules\airbnb-js-shims\index.js
<s> [webpack.Progress] 15% building 45/60 modules 15 active C:\dash-design\node_modules\airbnb-js-shims\index.js
<s> [webpack.Progress] 15% building 46/60 modules 14 active C:\dash-design\node_modules\airbnb-js-shims\index.js
<s> [webpack.Progress] 15% building 47/60 modules 13 active C:\dash-design\node_modules\airbnb-js-shims\index.js
<s> [webpack.Progress] 15% building 48/60 modules 12 active C:\dash-design\node_modules\airbnb-js-shims\index.js
<s> [webpack.Progress] 15% building 49/60 modules 11 active C:\dash-design\node_modules\airbnb-js-shims\index.js
<s> [webpack.Progress] 16% building 50/60 modules 10 active C:\dash-design\node_modules\airbnb-js-shims\index.js
<s> [webpack.Progress] 16% building 51/60 modules 9 active C:\dash-design\node_modules\airbnb-js-shims\index.js
<s> [webpack.Progress] 16% building 52/60 modules 8 active C:\dash-design\node_modules\airbnb-js-shims\index.js
<s> [webpack.Progress] 16% building 53/60 modules 7 active C:\dash-design\node_modules\airbnb-js-shims\index.js
<s> [webpack.Progress] 16% building 54/60 modules 6 active C:\dash-design\node_modules\airbnb-js-shims\index.js
<s> [webpack.Progress] 16% building 55/60 modules 5 active C:\dash-design\node_modules\airbnb-js-shims\index.js
<s> [webpack.Progress] 16% building 56/60 modules 4 active C:\dash-design\node_modules\airbnb-js-shims\index.js
<s> [webpack.Progress] 16% building 57/60 modules 3 active C:\dash-design\node_modules\airbnb-js-shims\index.js
<s> [webpack.Progress] 16% building 58/60 modules 2 active C:\dash-design\node_modules\airbnb-js-shims\index.js
<s> [webpack.Progress] 17% building 59/60 modules 1 active C:\dash-design\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\dash-design\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--7!C:\dash-design\src\components\Avatar\Avatar.stories.js
<s> [webpack.Progress] 17% building 59/61 modules 2 active C:\dash-design\node_modules\core-js\modules\es.array.concat.js
<s> [webpack.Progress] 17% building 59/62 modules 3 active C:\dash-design\node_modules\core-js\modules\es.string.replace.js
<s> [webpack.Progress] 17% building 59/63 modules 4 active C:\dash-design\node_modules\storybook-addon-outline\dist\esm\outlineCSS.js
<s> [webpack.Progress] 17% building 59/64 modules 5 active C:\dash-design\node_modules\storybook-addon-outline\dist\esm\helpers.js
<s> [webpack.Progress] 17% building 59/65 modules 6 active C:\dash-design\node_modules\@storybook\addon-links\dist\esm\preview.js
<s> [webpack.Progress] 17% building 59/66 modules 7 active C:\dash-design\node_modules\@storybook\addon-measure\dist\esm\util.js
<s> [webpack.Progress] 17% building 59/67 modules 8 active C:\dash-design\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\normalizeArgTypes.js
<s> [webpack.Progress] 17% building 59/68 modules 9 active C:\dash-design\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\extractProps.js
<s> [webpack.Progress] 17% building 59/69 modules 10 active C:\dash-design\node_modules\@storybook\addon-docs\dist\esm\shared.js
<s> [webpack.Progress] 17% building 59/70 modules 11 active C:\dash-design\node_modules\@storybook\addon-actions\dist\esm\constants.js
<s> [webpack.Progress] 17% building 59/71 modules 12 active C:\dash-design\node_modules\@storybook\react\dist\esm\client\index.js
<s> [webpack.Progress] 17% building 59/72 modules 13 active C:\dash-design\node_modules\core-js\modules\es.set.js
<s> [webpack.Progress] 17% building 59/73 modules 14 active C:\dash-design\node_modules\@storybook\addon-measure\dist\esm\box-model\canvas.js
<s> [webpack.Progress] 17% building 59/74 modules 15 active C:\dash-design\node_modules\@storybook\addon-measure\dist\esm\box-model\visualizer.js
<s> [webpack.Progress] 17% building 59/75 modules 16 active C:\dash-design\node_modules\webpack\buildin\global.js
<s> [webpack.Progress] 17% building 59/76 modules 17 active C:\dash-design\node_modules\@storybook\addon-backgrounds\dist\esm\decorators\index.js
<s> [webpack.Progress] 17% building 59/77 modules 18 active C:\dash-design\node_modules\@storybook\addon-docs\dist\esm\blocks\index.js
<s> [webpack.Progress] 17% building 60/77 modules 17 active C:\dash-design\node_modules\@storybook\addon-docs\dist\esm\blocks\index.js
<s> [webpack.Progress] 17% building 61/77 modules 16 active C:\dash-design\node_modules\@storybook\addon-docs\dist\esm\blocks\index.js
<s> [webpack.Progress] 17% building 62/77 modules 15 active C:\dash-design\node_modules\@storybook\addon-docs\dist\esm\blocks\index.js
<s> [webpack.Progress] 17% building 63/77 modules 14 active C:\dash-design\node_modules\@storybook\addon-docs\dist\esm\blocks\index.js
<s> [webpack.Progress] 17% building 64/77 modules 13 active C:\dash-design\node_modules\@storybook\addon-docs\dist\esm\blocks\index.js
<s> [webpack.Progress] 17% building 65/77 modules 12 active C:\dash-design\node_modules\@storybook\addon-docs\dist\esm\blocks\index.js
<s> [webpack.Progress] 17% building 66/77 modules 11 active C:\dash-design\node_modules\@storybook\addon-docs\dist\esm\blocks\index.js
<s> [webpack.Progress] 18% building 67/77 modules 10 active C:\dash-design\node_modules\@storybook\addon-docs\dist\esm\blocks\index.js
<s> [webpack.Progress] 18% building 68/77 modules 9 active C:\dash-design\node_modules\@storybook\addon-docs\dist\esm\blocks\index.js
<s> [webpack.Progress] 18% building 69/77 modules 8 active C:\dash-design\node_modules\@storybook\addon-docs\dist\esm\blocks\index.js
<s> [webpack.Progress] 18% building 70/77 modules 7 active C:\dash-design\node_modules\@storybook\addon-docs\dist\esm\blocks\index.js
<s> [webpack.Progress] 18% building 71/77 modules 6 active C:\dash-design\node_modules\@storybook\addon-docs\dist\esm\blocks\index.js
<s> [webpack.Progress] 18% building 71/78 modules 7 active C:\dash-design\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\index.js
<s> [webpack.Progress] 18% building 72/78 modules 6 active C:\dash-design\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\index.js
<s> [webpack.Progress] 18% building 73/78 modules 5 active C:\dash-design\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\index.js
<s> [webpack.Progress] 18% building 74/78 modules 4 active C:\dash-design\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\index.js
<s> [webpack.Progress] 19% building 75/78 modules 3 active C:\dash-design\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\index.js
<s> [webpack.Progress] 19% building 75/79 modules 4 active C:\dash-design\node_modules\core-js\features\symbol\index.js
<s> [webpack.Progress] 19% building 76/79 modules 3 active C:\dash-design\node_modules\core-js\features\symbol\index.js
<s> [webpack.Progress] 19% building 77/79 modules 2 active C:\dash-design\node_modules\core-js\features\symbol\index.js
<s> [webpack.Progress] 19% building 78/79 modules 1 active C:\dash-design\node_modules\core-js\features\symbol\index.js
<s> [webpack.Progress] 19% building 78/80 modules 2 active C:\dash-design\node_modules\@storybook\client-api\dist\esm\client_api.js
<s> [webpack.Progress] 19% building 78/81 modules 3 active C:\dash-design\node_modules\@storybook\client-api\dist\esm\decorators.js
<s> [webpack.Progress] 19% building 78/82 modules 4 active C:\dash-design\node_modules\@storybook\client-api\dist\esm\parameters.js
<s> [webpack.Progress] 19% building 78/83 modules 5 active C:\dash-design\node_modules\@storybook\client-api\dist\esm\story_store.js
<s> [webpack.Progress] 19% building 78/84 modules 6 active C:\dash-design\node_modules\@storybook\client-api\dist\esm\config_api.js
<s> [webpack.Progress] 19% building 78/85 modules 7 active C:\dash-design\node_modules\@storybook\client-api\dist\esm\pathToId.js
<s> [webpack.Progress] 19% building 78/86 modules 8 active C:\dash-design\node_modules\@storybook\client-api\dist\esm\simulate-pageload.js
<s> [webpack.Progress] 19% building 78/87 modules 9 active C:\dash-design\node_modules\@storybook\client-api\dist\esm\queryparams.js
<s> [webpack.Progress] 19% building 78/88 modules 10 active C:\dash-design\node_modules\@storybook\client-api\dist\esm\filterArgTypes.js
<s> [webpack.Progress] 19% building 78/89 modules 11 active C:\dash-design\node_modules\@storybook\client-api\dist\esm\hooks.js
<s> [webpack.Progress] 19% building 78/90 modules 12 active C:\dash-design\node_modules\@storybook\client-api\dist\esm\types.js
<s> [webpack.Progress] 19% building 78/91 modules 13 active C:\dash-design\node_modules\@storybook\client-api\dist\esm\inferControls.js
<s> [webpack.Progress] 19% building 78/92 modules 14 active C:\dash-design\node_modules\core-js\modules\es.object.freeze.js
<s> [webpack.Progress] 19% building 78/93 modules 15 active C:\dash-design\node_modules\core-js\modules\es.object.assign.js
<s> [webpack.Progress] 19% building 78/94 modules 16 active C:\dash-design\node_modules\core-js\modules\es.object.keys.js
<s> [webpack.Progress] 19% building 78/95 modules 17 active C:\dash-design\node_modules\core-js\modules\es.array.join.js
<s> [webpack.Progress] 19% building 78/96 modules 18 active C:\dash-design\node_modules\core-js\modules\es.array.map.js
<s> [webpack.Progress] 19% building 78/97 modules 19 active C:\dash-design\node_modules\core-js\modules\es.string.match.js
<s> [webpack.Progress] 19% building 78/98 modules 20 active C:\dash-design\node_modules\core-js\modules\web.dom-collections.for-each.js
<s> [webpack.Progress] 19% building 78/99 modules 21 active C:\dash-design\node_modules\lodash\mapValues.js
<s> [webpack.Progress] 19% building 79/99 modules 20 active C:\dash-design\node_modules\lodash\mapValues.js
<s> [webpack.Progress] 19% building 79/100 modules 21 active C:\dash-design\node_modules\core-js\internals\export.js
<s> [webpack.Progress] 19% building 79/101 modules 22 active C:\dash-design\node_modules\core-js\internals\is-object.js
<s> [webpack.Progress] 19% building 79/102 modules 23 active C:\dash-design\node_modules\core-js\internals\is-array.js
<s> [webpack.Progress] 19% building 79/103 modules 24 active C:\dash-design\node_modules\core-js\internals\descriptors.js
<s> [webpack.Progress] 19% building 79/104 modules 25 active C:\dash-design\node_modules\core-js\internals\redefine.js
